==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  rxsu5w7  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-skylake_avx512
[+]  otloxg7                  ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  3ptpzgh                      ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-skylake_avx512
[+]  jelfanv                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  pqhs72o                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  2bpn6uc                      ^tar@1.32%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  j7i7jqf      ^mpich@3.3.2%gcc@9.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
[+]  a4fy4a5          ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  lrnlypo              ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o                  ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  xk5gebp          ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512
[+]  jklb76h      ^scotch@6.0.10%gcc@9.3.0+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-skylake_avx512

==> Concretized openfoam-org@4.1%gcc@9.3.0 arch=linux-None-skylake_avx512 ^mvapich2@2.3.4 ^openblas@0.3.10
[+]  u2yoygp  openfoam-org@4.1%gcc@9.3.0~float32~int64~metis+source patches=97b58adc7bce782175f2c041b786a82db15c507ae2ffaaf1740e75e3c81b60b0,ecfa93afa8900f583a23c179db7cf0dc066828a9fd872e061164f21301c2a222 arch=linux-centos8-skylake_avx512
[+]  cfcomk2      ^cmake@3.18.4%gcc@9.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  4hxahmk          ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   m5oa3ig              ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  h4v7v6g          ^openssl@1.1.1h%gcc@9.3.0+systemcerts arch=linux-centos8-skylake_avx512
[+]  6vyrguz              ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                  ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                  ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                      ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  s22atqg              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  pkumbio      ^flex@2.6.4%gcc@9.3.0+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-skylake_avx512
 -   xfhlsr2          ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon              ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                  ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv          ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   v47enfs          ^bison@3.6.4%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   d3h2zkq              ^diffutils@3.7%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   mlcutsc              ^help2man@1.47.11%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  otloxg7                  ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  3ptpzgh                      ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-skylake_avx512
[+]  jelfanv                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  pqhs72o                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  2bpn6uc                      ^tar@1.32%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  dkn3skj      ^mvapich2@2.3.4%gcc@9.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-skylake_avx512
[+]  lrnlypo          ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o              ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vmuwa6w          ^rdma-core@20%gcc@9.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  sf27xwd      ^scotch@6.0.10%gcc@9.3.0+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-skylake_avx512

==> Concretized openfoam-org@4.1%gcc@9.3.0 arch=linux-None-skylake_avx512 ^openblas@0.3.10 ^openmpi@4.0.5
[+]  y364ifo  openfoam-org@4.1%gcc@9.3.0~float32~int64~metis+source patches=97b58adc7bce782175f2c041b786a82db15c507ae2ffaaf1740e75e3c81b60b0,ecfa93afa8900f583a23c179db7cf0dc066828a9fd872e061164f21301c2a222 arch=linux-centos8-skylake_avx512
[+]  cfcomk2      ^cmake@3.18.4%gcc@9.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  4hxahmk          ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   m5oa3ig              ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  h4v7v6g          ^openssl@1.1.1h%gcc@9.3.0+systemcerts arch=linux-centos8-skylake_avx512
[+]  6vyrguz              ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                  ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                  ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                      ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  s22atqg              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  pkumbio      ^flex@2.6.4%gcc@9.3.0+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-skylake_avx512
 -   xfhlsr2          ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon              ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                  ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv          ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   v47enfs          ^bison@3.6.4%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   d3h2zkq              ^diffutils@3.7%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   mlcutsc              ^help2man@1.47.11%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  otloxg7                  ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  3ptpzgh                      ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-skylake_avx512
[+]  jelfanv                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  pqhs72o                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  2bpn6uc                      ^tar@1.32%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  nuuufhe      ^openmpi@4.0.5%gcc@9.3.0~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  a4fy4a5          ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  lrnlypo              ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o                  ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  xfp4bbi          ^numactl@2.0.14%gcc@9.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
[+]  xk5gebp          ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512
[+]  sudygb4      ^scotch@6.0.10%gcc@9.3.0+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-skylake_avx512

==> Concretized openfoam-org@9%gcc@9.3.0 arch=linux-None-skylake_avx512 ^mpich@3.3.2 ^openblas@0.3.10
[+]  i3nobyg  openfoam-org@9%gcc@9.3.0~float32~int64~metis+source patches=ecfa93afa8900f583a23c179db7cf0dc066828a9fd872e061164f21301c2a222 arch=linux-centos8-skylake_avx512
[+]  cfcomk2      ^cmake@3.18.4%gcc@9.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  4hxahmk          ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   m5oa3ig              ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  h4v7v6g          ^openssl@1.1.1h%gcc@9.3.0+systemcerts arch=linux-centos8-skylake_avx512
[+]  6vyrguz              ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                  ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                  ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                      ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  s22atqg              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  pkumbio      ^flex@2.6.4%gcc@9.3.0+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-skylake_avx512
 -   xfhlsr2          ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon              ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                  ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv          ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   v47enfs          ^bison@3.6.4%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   d3h2zkq              ^diffutils@3.7%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   mlcutsc              ^help2man@1.47.11%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  otloxg7                  ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  3ptpzgh                      ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-skylake_avx512
[+]  jelfanv                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  pqhs72o                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  2bpn6uc                      ^tar@1.32%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  j7i7jqf      ^mpich@3.3.2%gcc@9.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
[+]  a4fy4a5          ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  lrnlypo              ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o                  ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  xk5gebp          ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512
[+]  jklb76h      ^scotch@6.0.10%gcc@9.3.0+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-skylake_avx512

==> Concretized openfoam-org@9%gcc@9.3.0 arch=linux-None-skylake_avx512 ^mvapich2@2.3.4 ^openblas@0.3.10
[+]  7bbzytf  openfoam-org@9%gcc@9.3.0~float32~int64~metis+source patches=ecfa93afa8900f583a23c179db7cf0dc066828a9fd872e061164f21301c2a222 arch=linux-centos8-skylake_avx512
[+]  cfcomk2      ^cmake@3.18.4%gcc@9.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  4hxahmk          ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   m5oa3ig              ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  h4v7v6g          ^openssl@1.1.1h%gcc@9.3.0+systemcerts arch=linux-centos8-skylake_avx512
[+]  6vyrguz              ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                  ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                  ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                      ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  s22atqg              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  pkumbio      ^flex@2.6.4%gcc@9.3.0+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-skylake_avx512
 -   xfhlsr2          ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon              ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                  ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv          ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   v47enfs          ^bison@3.6.4%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   d3h2zkq              ^diffutils@3.7%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   mlcutsc              ^help2man@1.47.11%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  otloxg7                  ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  3ptpzgh                      ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-skylake_avx512
[+]  jelfanv                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  pqhs72o                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  2bpn6uc                      ^tar@1.32%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  dkn3skj      ^mvapich2@2.3.4%gcc@9.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-skylake_avx512
[+]  lrnlypo          ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o              ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vmuwa6w          ^rdma-core@20%gcc@9.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  sf27xwd      ^scotch@6.0.10%gcc@9.3.0+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-skylake_avx512

==> Concretized openfoam-org@9%gcc@9.3.0 arch=linux-None-skylake_avx512 ^openblas@0.3.10 ^openmpi@4.0.5
[+]  2ubu6yq  openfoam-org@9%gcc@9.3.0~float32~int64~metis+source patches=ecfa93afa8900f583a23c179db7cf0dc066828a9fd872e061164f21301c2a222 arch=linux-centos8-skylake_avx512
[+]  cfcomk2      ^cmake@3.18.4%gcc@9.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  4hxahmk          ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   m5oa3ig              ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  h4v7v6g          ^openssl@1.1.1h%gcc@9.3.0+systemcerts arch=linux-centos8-skylake_avx512
[+]  6vyrguz              ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o                  ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7                  ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                      ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  s22atqg              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  pkumbio      ^flex@2.6.4%gcc@9.3.0+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-skylake_avx512
 -   xfhlsr2          ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon              ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le                  ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv          ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   v47enfs          ^bison@3.6.4%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   d3h2zkq              ^diffutils@3.7%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  kxmwv3y                  ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   mlcutsc              ^help2man@1.47.11%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  otloxg7                  ^gettext@0.21%gcc@9.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  3ptpzgh                      ^bzip2@1.0.8%gcc@9.3.0+shared arch=linux-centos8-skylake_avx512
[+]  jelfanv                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  pqhs72o                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  2bpn6uc                      ^tar@1.32%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f          ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu              ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn              ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  nuuufhe      ^openmpi@4.0.5%gcc@9.3.0~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  a4fy4a5          ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  lrnlypo              ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o                  ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  xfp4bbi          ^numactl@2.0.14%gcc@9.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
[+]  xk5gebp          ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512
[+]  sudygb4      ^scotch@6.0.10%gcc@9.3.0+compression~esmumps~int64~metis+mpi+shared arch=linux-centos8-skylake_avx512

==> Concretized bowtie@1.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512 ^openblas@0.3.10
[+]  eutrk5h  bowtie@1.3.0%gcc@8.3.1~tbb patches=55bcf0058a9c83c2daced39ca417be893a88c37eeaa97114a67415f149d8a8cb arch=linux-centos8-skylake_avx512
[+]  gqxf26r      ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512

==> Concretized bowtie2@2.4.1%gcc@8.3.1 arch=linux-None-skylake_avx512 ^intel-tbb ^openblas@0.3.10
[+]  bhh2wk4  bowtie2@2.4.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
