==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge
[+]  2gg4izg              ^libffi@3.3%intel@2021.3.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  hh2jhiz              ^libuuid@1.0.3%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  a4ztdg2              ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-ivybridge
[+]  z7xx2pc              ^sqlite@3.33.0%intel@2021.3.0+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  njlijcb      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  yzsmhxz      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  wiye52b      ^fftw@3.3.8%intel@2021.3.0+mpi~openmp~pfft_patches patches=116635693452a2ca3bdc3f87c20569b4bf9d7813ecfe9581cef6e362b0770c1e precision=double,float arch=linux-centos8-ivybridge
[+]  vig2wiy      ^hdf5@1.10.7%intel@2021.3.0+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  xryrimr          ^numactl@2.0.14%intel@2021.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
 -   yuwibiu      ^py-cython@0.29.21%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  bvrampj          ^py-setuptools@50.3.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  hpqjddq      ^py-numpy@1.19.4%intel@2021.3.0+blas+lapack arch=linux-centos8-ivybridge
[+]  vel2nix          ^openblas@0.3.12%intel@2021.3.0~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-ivybridge

==> Concretized py-espresso@4.0.2%intel@2021.3.0+cuda cuda_arch=61 arch=linux-None-ivybridge ^cuda@11.6.0 ^mvapich2@2.3.4 ^openblas@0.3.12
[+]  atuwrsw  py-espresso@4.0.2%intel@2021.3.0+cuda~ipo build_type=RelWithDebInfo patches=17e0fc460c8a5e29c3b2009be9902b0bd026f255e3e3d64987ab5eaa84b7d60f arch=linux-centos8-ivybridge
[+]  atfhz37      ^boost@1.74.0%intel@2021.3.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options+python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=2ab6c72d03dec6a4ae20220a9dfd5c8c572c5294252155b85c6874d97c323199 visibility=hidden arch=linux-centos8-ivybridge
[+]  nkgcsba          ^bzip2@1.0.8%intel@2021.3.0+shared arch=linux-centos8-ivybridge
[+]  5neis2o              ^diffutils@3.7%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  nqpf33d                  ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  5gr6u45          ^mvapich2@2.3.4%intel@2021.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
[+]  jji6mml              ^bison@3.6.4%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  murhsme                  ^help2man@1.47.11%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  6ucufuq                      ^gettext@0.21%intel@2021.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  vkmhmul                          ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-ivybridge
[+]  nsiflmk                              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  dqtaypn                              ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-ivybridge
[+]  cxzz2tz                              ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  cmg5h7p                          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-ivybridge
[+]  eyaabvy                          ^tar@1.32%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  htmrvxc                      ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  pnaukrr                          ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  7nefrvk                          ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  p4msf65                              ^readline@8.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  qxvgdn2                  ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  rcmtxqg                      ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  bhxfmcl              ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  fignyuc                  ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  hyypqzq                  ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  jrub6ck                  ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  insucqd                  ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  e3kyv3m              ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  lp2dhjm                  ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  ceo3fuk              ^rdma-core@20%intel@2021.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  2vb5xg5          ^python@3.8.6%intel@2021.3.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  zkxqz5s              ^expat@2.2.10%intel@2021.3.0+libbsd arch=linux-centos8-ivybridge
[+]  xfmcorh                  ^libbsd@0.10.0%intel@2021.3.0 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-ivybridge
[+]  2gg4izg              ^libffi@3.3%intel@2021.3.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  hh2jhiz              ^libuuid@1.0.3%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  a4ztdg2              ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-ivybridge
[+]  z7xx2pc              ^sqlite@3.33.0%intel@2021.3.0+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  njlijcb      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  yzsmhxz      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  p3nwbci      ^fftw@3.3.8%intel@2021.3.0+mpi~openmp~pfft_patches patches=116635693452a2ca3bdc3f87c20569b4bf9d7813ecfe9581cef6e362b0770c1e precision=double,float arch=linux-centos8-ivybridge
[+]  2iyogw3      ^hdf5@1.10.7%intel@2021.3.0+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  xryrimr          ^numactl@2.0.14%intel@2021.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
 -   yuwibiu      ^py-cython@0.29.21%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  bvrampj          ^py-setuptools@50.3.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  hpqjddq      ^py-numpy@1.19.4%intel@2021.3.0+blas+lapack arch=linux-centos8-ivybridge
[+]  vel2nix          ^openblas@0.3.12%intel@2021.3.0~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-ivybridge

==> Concretized genesis@1.7.1%intel@2021.3.0+cuda+single cuda_arch=61 arch=linux-None-ivybridge ^cuda@11.6.0 ^intel-oneapi-mkl ^mpich@3.3.2
[+]  mt4ywo6  genesis@1.7.1%intel@2021.3.0+cuda~hmdisk+openmp+single cuda_arch=61 arch=linux-centos8-ivybridge
[+]  yzsmhxz      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  6zevtnt      ^intel-oneapi-mkl@2021.3.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  zbrew7c      ^mpich@3.3.2%intel@2021.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
[+]  fignyuc          ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  qxvgdn2              ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  rcmtxqg                  ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  htmrvxc              ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  pnaukrr                  ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  7nefrvk                  ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  p4msf65                      ^readline@8.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  cmg5h7p                          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-ivybridge
[+]  nsiflmk                              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  hyypqzq          ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  bhxfmcl          ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  jrub6ck              ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  insucqd              ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  yh7yxlt          ^hwloc@2.2.0%intel@2021.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  e3kyv3m              ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  lp2dhjm                  ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  vkmhmul              ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-ivybridge
[+]  nqpf33d                  ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  dqtaypn                  ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-ivybridge
[+]  cxzz2tz                  ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  3l4jc5b          ^slurm@19-05-6-1%intel@2021.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized genesis@1.7.1%intel@2021.3.0+cuda+single cuda_arch=61 arch=linux-None-ivybridge ^cuda@11.6.0 ^intel-oneapi-mkl ^mvapich2@2.3.4
[+]  kjyi7uh  genesis@1.7.1%intel@2021.3.0+cuda~hmdisk+openmp+single cuda_arch=61 arch=linux-centos8-ivybridge
[+]  yzsmhxz      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  6zevtnt      ^intel-oneapi-mkl@2021.3.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  5gr6u45      ^mvapich2@2.3.4%intel@2021.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
[+]  jji6mml          ^bison@3.6.4%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  5neis2o              ^diffutils@3.7%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  nqpf33d                  ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  murhsme              ^help2man@1.47.11%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  6ucufuq                  ^gettext@0.21%intel@2021.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nkgcsba                      ^bzip2@1.0.8%intel@2021.3.0+shared arch=linux-centos8-ivybridge
[+]  vkmhmul                      ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-ivybridge
[+]  nsiflmk                          ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  dqtaypn                          ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-ivybridge
[+]  cxzz2tz                          ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  cmg5h7p                      ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-ivybridge
[+]  eyaabvy                      ^tar@1.32%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  htmrvxc                  ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  pnaukrr                      ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  7nefrvk                      ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  p4msf65                          ^readline@8.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  qxvgdn2              ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  rcmtxqg                  ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  bhxfmcl          ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  fignyuc              ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  hyypqzq              ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  jrub6ck              ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  insucqd              ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  e3kyv3m          ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  lp2dhjm              ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  ceo3fuk          ^rdma-core@20%intel@2021.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge

==> Concretized relion@3.1.3%intel@2021.3.0+cuda cuda_arch=61 arch=linux-None-ivybridge ^cuda@11.5.1 ^mpich@3.3.2
[+]  hdzdlod  relion@3.1.3%intel@2021.3.0+cuda+double~double-gpu+gui~ipo build_type=RelWithDebInfo cuda_arch=61 purpose=cluster arch=linux-centos8-ivybridge
[+]  njlijcb      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  cmg5h7p          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-ivybridge
[+]  nsiflmk              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  a4ztdg2          ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-ivybridge
[+]  htmrvxc              ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  pnaukrr                  ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  7nefrvk                  ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  p4msf65                      ^readline@8.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  cxzz2tz              ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  qehhyvg      ^cuda@11.5.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  wiye52b      ^fftw@3.3.8%intel@2021.3.0+mpi~openmp~pfft_patches patches=116635693452a2ca3bdc3f87c20569b4bf9d7813ecfe9581cef6e362b0770c1e precision=double,float arch=linux-centos8-ivybridge
[+]  zbrew7c          ^mpich@3.3.2%intel@2021.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
[+]  fignyuc              ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  qxvgdn2                  ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  rcmtxqg                      ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  hyypqzq              ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  bhxfmcl              ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  jrub6ck                  ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  insucqd                  ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  yh7yxlt              ^hwloc@2.2.0%intel@2021.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  e3kyv3m                  ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  lp2dhjm                      ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  vkmhmul                  ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-ivybridge
[+]  nqpf33d                      ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  dqtaypn                      ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-ivybridge
[+]  3l4jc5b              ^slurm@19-05-6-1%intel@2021.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  crtfvvm      ^fltk@1.3.3%intel@2021.3.0+shared patches=0b50b67aa21dcb81f908a93c6875ef039e07ebead5073df928bfff7661d07c5e,120d2474567df05e74ed0f8ab383f2afd2d6948f735c150739e7c3f992d4e679,875272b687e24e20733185e73737d579fc3e223f4664be39295df8632fbf6fcb arch=linux-centos8-ivybridge
[+]  dek4dhx          ^libx11@1.6.7%intel@2021.3.0 arch=linux-centos8-ivybridge
 -   u7qicz2              ^inputproto@2.3.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  fgxozwx              ^kbproto@1.0.7%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  px7gn4w              ^libxcb@1.13%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  crcxd4q                  ^libpthread-stubs@0.4%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  v2dt7go                  ^libxau@1.0.8%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  fdxu24n                      ^xproto@7.0.31%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  oorxiyl                  ^libxdmcp@1.1.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  xfmcorh                      ^libbsd@0.10.0%intel@2021.3.0 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-ivybridge
 -   tzs2ir5                  ^xcb-proto@1.13%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  qchhybf              ^xextproto@7.3.0%intel@2021.3.0 arch=linux-centos8-ivybridge
 -   dkqc2ph              ^xtrans@1.3.5%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  mqku47f      ^libtiff@4.1.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  654abbt          ^libjpeg-turbo@2.0.4%intel@2021.3.0 arch=linux-centos8-ivybridge
 -   pcgh7gg              ^nasm@2.15.05%intel@2021.3.0 arch=linux-centos8-ivybridge

==> Concretized relion@3.1.3%intel@2021.3.0+cuda cuda_arch=61 arch=linux-None-ivybridge ^cuda@11.5.1 ^mvapich2@2.3.4
[+]  yplfx24  relion@3.1.3%intel@2021.3.0+cuda+double~double-gpu+gui~ipo build_type=RelWithDebInfo cuda_arch=61 purpose=cluster arch=linux-centos8-ivybridge
[+]  njlijcb      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  cmg5h7p          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-ivybridge
[+]  nsiflmk              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  a4ztdg2          ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-ivybridge
[+]  htmrvxc              ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  pnaukrr                  ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  7nefrvk                  ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  p4msf65                      ^readline@8.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  cxzz2tz              ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  qehhyvg      ^cuda@11.5.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  p3nwbci      ^fftw@3.3.8%intel@2021.3.0+mpi~openmp~pfft_patches patches=116635693452a2ca3bdc3f87c20569b4bf9d7813ecfe9581cef6e362b0770c1e precision=double,float arch=linux-centos8-ivybridge
[+]  5gr6u45          ^mvapich2@2.3.4%intel@2021.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
[+]  jji6mml              ^bison@3.6.4%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  5neis2o                  ^diffutils@3.7%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  nqpf33d                      ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  murhsme                  ^help2man@1.47.11%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  6ucufuq                      ^gettext@0.21%intel@2021.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nkgcsba                          ^bzip2@1.0.8%intel@2021.3.0+shared arch=linux-centos8-ivybridge
[+]  vkmhmul                          ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-ivybridge
[+]  dqtaypn                              ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-ivybridge
[+]  eyaabvy                          ^tar@1.32%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  qxvgdn2                  ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  rcmtxqg                      ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  bhxfmcl              ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  fignyuc                  ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  hyypqzq                  ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  jrub6ck                  ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  insucqd                  ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  e3kyv3m              ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  lp2dhjm                  ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  ceo3fuk              ^rdma-core@20%intel@2021.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
